customer_id,age,gender,education,income,purchase_amount,purchase_date,product_category,rating,discount_percent,shipping_cost
1,56,Other,Master,75114,1768.35,2025-06-03 19:44:09.778336,Clothing,2.5,11.64,39.51
2,69,Male,High School,147810,4208.82,2025-07-19 19:44:09.778348,Books,2.4,7.84,10.89
3,46,Female,Bachelor,58067,2361.72,2025-06-07 19:44:09.778353,Food,2.4,34.17,33.85
4,32,Other,High School,62685,4895.73,2025-10-06 19:44:09.778357,Clothing,3.1,29.68,40.16
5,60,Male,Master,142262,3174.37,2025-12-19 19:44:09.778360,Home,2.8,37.74,28.09
6,25,Female,Master,38073,640.06,2025-02-20 19:44:09.778364,Electronics,4.5,15.47,37.04
7,78,Other,Master,56035,3384.13,2025-04-14 19:44:09.778367,Food,3.0,22.4,33.09
8,38,Other,Bachelor,84977,1632.27,2025-11-22 19:44:09.778370,Clothing,3.0,20.27,17.78
9,56,Male,Bachelor,122710,3434.77,2025-03-31 19:44:09.778373,Clothing,1.6,49.2,40.44
10,75,Male,PhD,110373,357.51,2025-07-26 19:44:09.778376,Clothing,4.9,14.61,14.74
11,36,Male,Master,408574,9257.615023209384,2025-10-12 19:44:09.778379,Home,2.0,14.74,28.56
12,40,Female,High School,110517,4280.13,2025-04-13 19:44:09.778382,Home,1.3,17.73,37.27
13,28,Male,Bachelor,85450,1143.63,2026-02-15 19:44:09.778385,Home,3.7,28.23,18.95
14,28,Other,Master,30382,4186.84,2025-06-21 19:44:09.778388,Books,3.4,12.62,15.14
15,41,Other,Master,24437,1403.59,2025-10-20 19:44:09.778391,Clothing,2.7,45.76,22.97
16,70,Male,Bachelor,90971,3217.98,2025-11-08 19:44:09.778394,Food,2.7,13.28,40.9
17,53,Male,PhD,84612,3473.81,2026-01-11 19:44:09.778396,Home,4.1,44.79,46.5
18,57,Other,Bachelor,110355,2568.15,2025-03-14 19:44:09.778399,Home,1.8,5.17,27.25
19,41,Female,Bachelor,81929,1533.5,2025-10-08 19:44:09.778402,Clothing,4.3,32.83,33.07
20,20,Male,High School,122411,1071.1,2025-07-31 19:44:09.778405,Home,3.6,45.35,45.16
21,39,Male,High School,117518,175.61,2025-03-07 19:44:09.778408,Books,2.7,8.44,4.93
22,70,Other,PhD,118864,1526.69,2026-01-28 19:44:09.778411,Books,2.8,48.42,11.6
23,19,Male,Master,231589,9447.859774316259,2025-06-21 19:44:09.778414,Home,2.0,22.64,35.45
24,41,Female,Bachelor,145605,4692.14,2025-11-01 19:44:09.778417,Clothing,4.0,47.29,41.19
25,61,Other,PhD,45169,4357.31,2025-04-21 19:44:09.778420,Clothing,3.1,33.84,42.85
26,47,Male,High School,107468,3832.66,2025-11-26 19:44:09.778423,Clothing,2.3,15.08,20.76
27,55,Other,Bachelor,54594,3944.35,2025-11-27 19:44:09.778425,Electronics,3.4,9.42,4.47
28,19,Male,Master,96957,3328.27,2025-05-03 19:44:09.778428,Home,5.0,15.19,21.89
29,77,Male,High School,80631,1308.83,2025-12-11 19:44:09.778431,Clothing,2.7,4.65,11.54
30,38,Male,High School,212026,10897.482406368123,2025-10-12 19:44:09.778434,Books,4.7,7.19,14.56
31,50,Female,High School,83133,3356.95,2025-08-06 19:44:09.778437,Food,2.4,5.23,38.61
32,29,Female,PhD,93165,2806.6,2025-10-01 19:44:09.778440,Food,1.2,21.15,3.78
33,75,Other,Master,93861,563.84,2025-05-11 19:44:09.778443,Clothing,1.8,39.78,41.38
34,39,Male,Bachelor,72290,2240.81,2025-04-12 19:44:09.778446,Food,2.7,7.07,21.38
35,78,Male,PhD,114031,2307.19,2025-06-29 19:44:09.778449,Food,1.9,6.52,29.8
36,61,Female,PhD,51750,4324.17,2026-01-26 19:44:09.778451,Electronics,1.0,32.17,4.48
37,42,Male,PhD,115155,2737.77,2025-09-18 19:44:09.778454,Books,4.7,9.86,16.87
38,66,Female,High School,60461,1908.2,2025-05-17 19:44:09.778457,Books,4.4,4.88,4.49
39,44,Male,Master,93800,4884.23,2025-12-19 19:44:09.778460,Electronics,4.0,8.34,48.08
40,76,Other,PhD,98222,562.5,2025-04-05 19:44:09.778463,Electronics,1.7,46.19,40.36
41,59,Male,Bachelor,132020,2118.52,2025-12-28 19:44:09.778466,Food,1.5,41.07,22.98
42,45,Male,Master,44226,219.7,2025-03-11 19:44:09.778469,Home,1.3,17.7,11.18
43,77,Female,Bachelor,26721,3702.12,2025-09-18 19:44:09.778471,Food,3.9,32.79,46.67
44,33,Male,Master,76154,4591.2,2025-06-26 19:44:09.778474,Electronics,4.7,26.86,17.23
45,32,Male,Bachelor,40609,1407.39,2025-04-13 19:44:09.778477,Books,2.7,33.86,8.05
